C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csprojAssemblyReference.cache
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\MainWindow.g.cs
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\App.g.cs
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.cache
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.lref
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe.config
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\CommonServiceLocator.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\ControlzEx.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\ControlzEx.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.xml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\App.baml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\MainWindow.baml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.g.resources
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Properties.Resources.resources
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.GenerateResource.cache
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CoreCompileInputs.cache
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CopyComplete
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.exe
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.pdb
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\EntityFramework.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\EntityFramework.xml
C:\Users\Karolina\source\repos\ProjektPazigFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe.config
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\CommonServiceLocator.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ControlzEx.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\System.Windows.Interactivity.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ControlzEx.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csprojAssemblyReference.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\MainWindow.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\App.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.lref
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\App.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\MainWindow.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.g.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Properties.Resources.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.GenerateResource.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CoreCompileInputs.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CopyComplete
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.exe
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Mój\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe.config
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\CommonServiceLocator.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ControlzEx.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\System.Windows.Interactivity.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\ControlzEx.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\bin\Debug\MahApps.Metro.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csprojAssemblyReference.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\MainWindow.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\App.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework_MarkupCompile.lref
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\App.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\MainWindow.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.g.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Properties.Resources.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.GenerateResource.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CoreCompileInputs.cache
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.csproj.CopyComplete
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.exe
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\OknowyboruWindow.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\OknowyboruWindow.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\WydatkiWindow.g.cs
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\WydatkiWindow.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Migrations.ZmianamodeluPerson.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\MenuWindow.baml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Migrations.ZmianamodeluExpense.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Projekt- github2\PazigProjektFramework\ProjektPazigFramework\obj\Debug\ProjektPazigFramework.Migrations.ZmianamodeluGroupdodaniekolekcjiwydatkow.resources
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe.config
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.exe
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\ProjektPazigFramework.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\CommonServiceLocator.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\ControlzEx.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\EntityFramework.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\MahApps.Metro.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\System.Windows.Interactivity.dll
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\ControlzEx.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\EntityFramework.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\agata\Desktop\Biomedical Engeneering\semestr VI\Sem VI\pazigi\Nowy folder\ProjektPazigFramework\bin\Debug\GalaSoft.MvvmLight.xml
